[1]| 제113편{{{br}}} 운명의 스랍 수호자
[35]| 스라빔은, 인간 인격의 발걸음을 새롭고 진취적인 체험의 길로 안내함으로써, 사람의 선생으로서 활동한다. 스라빔의 안내를 받아들이는 것이, 편안한 인생 달성을 의미하는 경우는 드물다. 이런 안내를 따르는 동안에, 도덕적 선택과 영적 진보라는 거친 언덕에 반드시 부딪치게 되며, 너희에게 용기가 있다면 그 언덕을 지나갈 것이다.
[36]| 경배하려는 충동은, 주로 높은 정신 보조체들의 영 충동에서 기원되는데, {k{k{조율사}k}k}의 안내로 강화된다. 그러나 {k{k{하나님}k}k}을_의식하는 필사자들이 자주 체험하는, 기도하고자 하는 충동은, 스랍의 영향의 결과로서 일어나는 경우가 매우 빈번하다. 보호하는 스라빔은 인간 상승자의 시공우주 통찰력을 증대시킬 목적으로 필사자 환경을 끊임없이 조종하는데, 그 목표는, 내주하는 {k{k{조율사}k}k}의 현존을 그런 생존 후보자가 더욱 깨닫고, 그리하여 신성한 현존이 이룰 영적 사명에 더욱 협동할 수 있게 만드는 것이다.
[37]| 내주하는 {k{k{조율사}k}k}와 주변에 있는 스라빔 사이에 외견상으로는 대화가 이뤄지지 않는 듯하지만, 그들은 항상 완전한 조화를 이루고 정교하게 화합하는 가운데 일하는 것처럼 보인다. 수호자들은 {k{k{조율사}k}k}들의 활동이 가장 적을 때 가장 활동적이지만, 그들의 사역은 어떤 면에서 이상하게 서로 관련돼 있다. 그런 훌륭한 협동은 전혀 우연하거나 우발적이지 않다.
[38]| 수호하는 스라빔이라는 보살피는 인격체, 내주하는 {k{k{조율사}k}k}라는 {k{k{하나님}k}k} 현존, {k{k{거룩한}k}k} {k{k{영}k}k}의 회로화된 실행, 그리고 {k{k{진리의}k}k} {k{k{영}k}k}의 {k{k{아들}k}k}_의식{意識}은 모두 신성하게 서로 관련되어, 필사 인격체 안에서 그 인격체에게 베푸는 영적 사역의 의미심장한 통일을 이룬다. 다른 근원들 및 다른 수준들로부터 쏟아져오더라도, 천상{天上}의 이 영향력은 모두, {k{k{지존하신}k}k} {k{k{분}k}k}의 감싸고 진화하는 현존 속에 통합돼 있다.
[39]| {b{b{5. }b}b}{b{b{{k{k{스랍이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{필사자에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{베푸는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[40]| 천사들은 인간 정신의 존엄성을 침해하지 않으며;필사자의 의지를 조종하지 않으며;또한 내주하는 {k{k{조율사}k}k}와 직접 접촉하지도 않는다. 운명 수호자는, 너의 인격의 존엄성에 어긋나지 않는 모든 가능한 방법으로 너에게 영향을 미치며;이 천사들은 어떤 상황에서도 인간 의지의 자유로운 실행을 방해하지 않는다. 또한 천사는 물론 다른 어떤 계층의 우주 인격체도, 인간의 선택하는 특권을 축소시키거나 빼앗을 능력 또는 권한이 없다.
[41]| 천사들은 너희와 너무 가까이 있고 아주 다정하게 너희를 돌보기 때문에, 비유적으로 말하면, “너희가 고집스럽게 편협하고 완강하기 때문에 눈물을 흘린다.” 스라빔은 물질적 눈물을 흘리지는 않으며;육체가 없으며;날개도 없다. 그러나 그들은 영적 감정을 가졌고, 어떤 면에서 인간의 감정과 비교될 수 있는 영적 본성의 느낌과 정서를 체험한다.
[42]| 스라빔은, 너희가 직접 호소하는 것과는 아주 무관하게 너희를 위해 행동하며;자신보다 높은 존재들의 명령을 수행하고, 따라서 너희에게 스쳐지나가는 생각 또는 변화무쌍한 기분과는 무관하게 작용한다. 이것이, 너희가 그들의 과제를 보다 쉽게 또는 보다 어렵게 만들 수 있음을 의미하지는 않지만, 그 천사들이 너희의 호소 또는 기도에 직접 관여하지 않음을 의미한다.
[43]| 육신 속에서 사는 동안에는, 필사적 사람은 천사들의 지성을 직접 이용할 수 없다. 그들은 지배자 또는 지휘자가 아니며;수호자에 불과하다. 스라빔은 너희를 {i{i{보호하며}i}i};너희에게 직접 영향을 미치려고 애쓰지 않으며;너희는 반드시 자신의 행로를 계획해야 하지만, 이 천사들은 그때 너희가 선택한 행로를 가장 잘 이용할 수 있도록 활동한다. 그들은 (대개) 인간 생애의 일상적 사건에 독단적으로 끼어들지 않는다. 그러나, 어떤 특별한 업적을 세우라고 상관들로부터 지시받았을 때, 이 수호자들이 그 명령을 수행하는 어떤 방법을 발견할 것을, 너희는 확신하고 안심해도 좋다. 따라서 응급상황이 아니면, 그것도 대개 상관들의 직접 지시가 있는 경우가 아니면, 그들은 인간 드라마의 장면에 끼어들지 않는다. 그들은 오랜 세월 동안 너희를 따라다닐 존재이며, 그래서 미래 업무와 인격 관계에 대한 기초교육을 받고 있다.
[44]| 스라빔은 어떤 환경에서 인간에게 물질 사역자 역할을 할 수 있지만, 그들이 이런 수용력으로 행동하는 경우는 매우 드물다. 그들은 중도 피조물과 물리 통제관들의 협조를 얻어, 인간을 위해 광범한 범위에서 작용할 수 있으며, 심지어 인간과 실제 접촉을 할 수도 있지만, 그런 사건은 대단히 드물다. 대부분의 경우에, 물질 영역의 환경은 스랍 활동에 영향을 받지 않은 채로 진행되지만, 인간의 진화라는 사슬 속에 있는 극히 중대한 연결고리에 위험이 수반되는 경우가 일어난 적이 있었고, 그런 경우에 스랍 수호자들이 자발적으로 적절하게 행동했다.
[45]| {b{b{6. }b}b}{b{b{{k{k{사람이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{후}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수호천사}k}k}}b}b}
[46]| 자연 수명을 누리는 동안에 스라빔이 베푸는 사역에 대해서 너희에게 이야기했는데, 나는 그 인간 동역자가 필사의 소멸을 겪을 때 운명 수호자들이 어떤 활동을 하는지 알려주려고 한다. 네가 죽게 되면, 너에 관한 기록과 신원{身元}에 대한 자세한 설명, 그리고 --필사 정신과 신성한 {k{k{조율사}k}k}의 사역으로 인해 공동으로 진화된-- 인간 혼의 모론시아 실재를, 너의 미래 실존과 관계되는 기타 모든 가치와 함께, 진짜 너, 즉 너를 구성하는 모든 것과 함께, 운명 수호자가 정확하게 보존하는데, 떠나가는 {k{k{조율사}k}k} 및 실제로 있던 인격이 대표하는, 영속하는 실존의 정체성은 제외된다.
[47]| 인간 정신 속에서, 표시등, 즉 스라빔이 {k{k{조율사}k}k}의 현존과 연합하는 영 발광체가 사라지자마자, 항상 따라다니던 천사는, 소대, 중대, 대대, 사단, 군단, 및 군대의 지휘하는 천사에게 연달아 몸소 보고하며;시간과 공간의 최종 모험을 위해 정식으로 등록 된 후에, 그런 천사는 이 우주 상승 후보자의 스랍 군대 명령에 따라서, {k{k{저녁}k}k} {k{k{별}k}k}(또는 {k{k{가브리엘}k}k}의 다른 지휘관)에게 보고하기 위해 행성의 스라빔 우두머리로부터 보증을 받는다. 그리고 가장 높은 이 조직 단위의 지휘관으로부터 허락을 받는 즉시, 그런 운명 수호자는 첫 맨션 세계로 나아가고, 예전에 육체 속에서 자신의 보호를 받던 자의 의식이 돌아오기를 거기서 기다린다.
[48]| 인간 혼이 개인 천사를 배정받은 후 생존하지 못할 경우에, 따라다니던 스라빔은 지방우주 본부로 출두해야 하는데, 전에 보고했던 대로, 자신의 보완자의 기록 전부에 대해 거기서 증언해야 한다. 그 다음에 그의 상대자가 생존하지 못한 문제에 대한 책임을 면제받기 위하여 천사장들의 법정에 출두하며;그 다음에 그는, 상승하는 잠재력을 가진 다른 필사자에게, 또는 스랍 사역의 다른 어떤 분야에 다시 배정받으려고 그 세계들로 돌아간다.
[49]| 그러나 천사들은, 개인 수호자와 집단 수호자 자격으로 봉사하는 것 외에도, 진화하는 피조물을 여러 방법으로 돌본다. 자기 상대자가 즉시 맨션 세계로 가지 않는 개인 수호자들은, 섭리시대 심판의 출석점호를 기다리면서 한가하게 거기 머물지 않으며;우주에 두루, 수많은 돌보는 사명에 다시 배정된다.
[50]| 수호 스라빔은, 필사적 사람의 잠자는 혼의 생존하는 가치를 보관하는 신탁자{信託者}이며, 마찬가지로 자리를 비운 {k{k{조율사}k}k}는, 그런 불멸하는 우주 존재의 정체성{i{i{이다}i}i}. 새로 조성된 모론시아 형태와 공동으로, 이 둘이 맨션 세계의 부활실에서 협력할 때, 필사 상승자의 인격을 구성하는 요소들이 재결합된다.
[51]| {k{k{조율사}k}k}는 너를 알아볼 것이며;수호하는 스라빔이 너를 다시 인격화시키고, 그 다음에는 네가 땅에서 살던 시절의 충실한 {k{k{관찰자}k}k}에게 너를 다시 데려갈 것이다.
[52]| 그렇더라도, 한 행성 시대가 끝날 때, 즉 낮은 필사자 성취 궤도에 있는 자들이 모일 때, 맨션 구체들의 부활실에서 그들을 재결합시키는 이는 바로 그들의 집단 수호자인데, 너희의 기록도, “그리고 그가 자기 천사들을 큰 소리와 함께 보낼 것이요, 세상 이 끝에서 저 끝까지 택한 자들을 함께 모을 것이라”고 말한다.
[53]| 섭리시대 출석점호에, 생존하지 못하는 모든 인격체를 대신해서, 개인 또는 집단 보호 천사들이 응답하라고, 응보의 기법이 요구한다. 생존하지 못하는 그런 자들의 {k{k{조율사}k}k}는 돌아오지 않으며, 출석점호가 있을 때, 스라빔은 응답하지만, {k{k{조율사}k}k}들은 대답하지 않는다. 이것이 “불의한 자들의 부활”인데, 실제로는 피조물 실존이 끝났음을 공식으로 인정하는 것이다. 이 응보의 출석점호는 언제나 자비의 출석점호, 즉 잠자는 생존자들의 부활 바로 다음에 일어난다. 그러나 이것은, 생존하는 가치에 대한 지고하고 전지{全知}한 {k{k{재판관}k}k}들 외에는 아무도 관심두지 않는 사항이다. 그런 판결상 문제는 실제로 우리의 관심거리가 아니다.
[54]| 집단 수호자들은, 어떤 행성에서 여러 시대에 걸쳐서 봉사하고, 결국 수많은 잠자는 생존자의 잠자는 혼을 보관하는 자가 될지도 모른다. 부활 반응이 맨션 세계에서 일어나므로, 그들은 주어진 한 체계의 여러 다른 세계에서 그렇게 봉사할 수 있다.
[55]| {k{k{사타나아}k}k} 체계에서 {k{k{루시퍼}k}k} 반역이 있었을 때 타락했던, 모든 개인 및 집단 수호자들은, 다수가 자신의 잘못을 진지하게 회개했음에도, 그 반역에 대한 마지막 판결이 있을 때까지 {k{k{예루셈}k}k}에 억류돼 있을 것이다. {k{k{우주}k}k} {k{k{검열관}k}k}들은, 순종하지 않고 불충한 이 수호자들로부터, 그들에게 맡겼던 혼들의 모든 양상{樣相}을 임의로 가져갔으며, 이 모론시아 실체들을 보관하기 위해 자원한 제2스라빔에게 관리하라고 맡겼다.
[56]| {b{b{7. }b}b}{b{b{{k{k{상승자}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생애와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스라빔}k}k}}b}b}
[57]| 맨션 세계의 변방에서 이렇게 처음 깨어나는 것;땅에서 살던 시절에 너를 오랫동안_사랑했고 항상_함께했던 천사 동무를, 거기서 처음으로 실제로 만나는 것;또한 땅에서 너의 정신에 그토록 오랫동안 내주했던 신성한 {k{k{관찰자}k}k}의 신분과 현존을 거기서 정말로 의식하게 되는 것은, 상승하는 필사자의 생애에서 정말로 하나의 획기적인 사건이다. 그런 체험은 영광스런 깨어남이요, 진정한 부활이다.
