[1]| 제40편{{{br}}} 하나님의 상승하는 아들
[29]| 영과 일체가 되는 것이, 인격자가 생존하는 비결이며, 영적 상승의 운명을 결정한다. 그리고 육신 속에서 사는 동안, 사람과 하나 될 수 있는 융합 잠재력을 가진 유일한 영이 {k{k{사고}k}k} {k{k{조율사}k}k}이므로, 시간과 공간의 필사자들은, 이런 신성한 선물, 즉 내주하는 {k{k{신비}k}k} {k{k{관찰자}k}k}와 어떤 관계를 갖는가에 따라서, 1차적으로 분류된다. 이 분류는 다음과 같다:
[30]| 1. {k{k{조율사}k}k}가 일시적으로, 즉 체험하는 동안 체류하는 필사자.
[31]| 2. {k{k{조율사}k}k}와_융합되지 않는 유형의 필사자.
[32]| 3. {k{k{조율사}k}k}와_융합될 잠재력을 가진 필사자.
[33]| {i{i{제}i}i}{i{i{1}i}i} {i{i{계열}i}i} --{i{i{{k{k{조율사}k}k}}i}i}{i{i{가}i}i} {i{i{일시적으로}i}i}{i{i{,}i}i} {i{i{즉}i}i} {i{i{체험하는}i}i} {i{i{동안}i}i} {i{i{체류하는}i}i} {i{i{필사자}i}i}. 진화하는 어떤 행성이든지 일시적으로 해당되는데, 제2 계열에 속하는 자들을 제외하고, 모든 인간거주 세계의 초기 단계에 이 계열의 명칭이 사용된다.
[34]| 제1 계열의 필사자는, 인류가 진화하는 초기 시대에 공간의 세계들에 거주하며, 가장 원시적인 유형의 인간 정신들을 포함한다. {k{k{아담}k}k}_이전{以前}의 {k{k{유란시아}k}k} 같은 많은 세계에서는, 지극히 많은 숫자의 고상하고 더 발달된 유형의 원시인이, 생존할 수 있는 능력을 획득하지만, {k{k{조율사}k}k}와 융합하지는 못한다. 여러 시대에 걸쳐서, 사람이 상급{上級}의 영적인 의지작용 수준으로 올라가기 전에, {k{k{조율사}k}k}들은 육신 속에서 잠시 사는 동안에 이 투쟁하는 피조물의 정신을 점유하며, 의지를 지닌 그런 피조물에 {k{k{조율사}k}k}들이 내주하는 순간, 집단 수호천사들이 역할을 개시한다. 제1 계열의 이 필사자들은 개인 수호자를 갖지 못하지만, 집단 관리인을 갖는다.
[35]| 체험하는 {k{k{조율사}k}k}는, 원시 인간이 육신 속에서 보내는 전체 생애 동안 그와 함께 있다. {k{k{조율사}k}k}는 원시인의 진보에 많이 기여하지만, 그런 필사자와 영원한 합동을 형성할 수는 없다. {k{k{조율사}k}k}들의 일시적 사역은 두 가지를 이룩하는데:첫째로, 그들은 진화하는 지능의 본성과 작용에서 가치 있고 실제적인 체험을 획득하며, 이는 다른 세계들에서 비교적 더 발달된 존재들과 나중에 접촉하는 것과 관련해서 매우 귀중하게 될 어떤 체험이다. 둘째로, {k{k{조율사}k}k}들의 일시적 체류는, 나중에 가능하게 될 {k{k{영}k}k} 융합을 위해서, 필사 상대자를 준비시키는 쪽으로 많이 기여한다. {k{k{하나님}k}k}을 찾는 이런 유형의 모든 혼은, 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}의 영적 포용을 통해서 영원한 삶을 성취하며, 그리하여 지방우주 체제에서 상승하는 필사자가 된다. {k{k{아담}k}k}_이전{以前}에 많은 인격자가, 그렇게 해서 {k{k{유란시아}k}k}로부터 {k{k{사타니아}k}k}의 맨션 세계들로 올라갔다.
[36]| 오랜 세월에 걸친 진화의 시련과 고난을 통해서, 영적인 지성의 더 높은 수준으로 필사적 사람이 올라가야만 하도록 정해놓으신 {k{k{하나님}k}k}들은, 상승하는 각 단계마다 사람의 상태와 부족함에 주목하시며;진화하는 인종의 초기 시절에 투쟁하는 이 필사자들이 최종 판결을 받을 때, {k{k{하나님}k}k}들은 항상 신성하게 공정하고 정의로우며, 매력적으로 자비롭기까지 하시다.
[37]| {i{i{제}i}i}{i{i{2}i}i} {i{i{계열}i}i} --{i{i{{k{k{조율사}k}k}}i}i}{i{i{와}i}i}{i{i{_}i}i}{i{i{융합되지}i}i}{i{i{_}i}i}{i{i{않는}i}i} {i{i{유형의}i}i} {i{i{필사자}i}i}. 이들은 내주하는 {k{k{조율사}k}k}와 영원한 합동을 이룰 수 없는, 특화된 유형의 인간이다. 한 개, 두 개, 및 세 개의 뇌를 가진 인종 유형으로 분류하는 것은 {k{k{조율사}k}k} 융합의 요인이 아니며;그런 모든 필사자가 비슷하지만, {k{k{조율사}k}k}와_융합되지_않는 이 유형은, 의지를 지닌 피조물 중에서 완전히 다르고 현저하게 변경된 계층이다. 비호흡자{非呼吸者} 가운데 다수가 이 집단에 속하고, 대체로 {k{k{조율사}k}k}와 융합하지 않는 수많은 다른 집단이 있다.
[38]| 제1 계열과 마찬가지로, 이 집단의 구성원은 각자 육신 속에서 일생 동안 하나의 {k{k{조율사}k}k}의 보살핌을 받는다. 현세의 생애 동안, 이 {k{k{조율사}k}k}는 자신이 일시적으로 내주한 상대자를 위해서, 필사자에게 융합 잠재력이 있는 다른 세계들에서 하는 것과 똑같이, 모든 것을 한다. 이런 제2 계열 필사자 속에 무체험 {k{k{조율사}k}k}가 내주하는 경우가 자주 있지만, 상급 인간 유형은 흔히 능숙하고 경험 있는 {k{k{관찰자}k}k}와 연결된다.
[39]| 동물에서_기원된 피조물을 증진시키기 위한 상승 계획에서 이 존재들은, {k{k{유란시아}k}k} 유형의 필사자에게 베푸는 것과 동일한, {k{k{하나님의}k}k} {k{k{아들}k}k}들의 헌신된 섬김을 누린다. 융합 잠재력이 있는 세계의 경우와 마찬가지로, 융합이 없는 행성에서도 {k{k{조율사}k}k}와 스랍이 충분히 협동하며;운명 수호자들은 {k{k{유란시아}k}k}의 경우와 똑같이 그런 구체에서 사역하고, 필사자가 생존할 때 비슷하게 작용하며, 그때 생존하는 혼은 {k{k{영}k}k}과 융합된다.
[40]| 너희가 맨션 세계들에서 이런 변경된 필사자 유형과 만나게 될 때, 너희는 그들과 의사소통하기에 전혀 어려움이 없음을 발견하게 될 것이다. 그들은 거기서 똑같은 체계 언어로 말하지만, 변경된 기법을 사용한다. 이 존재들은 영과 인격이 현현{顯現}할 때 너희 계층의 피조물 생애와 동일한데, 어떤 육신적 특색, 그리고 {k{k{사고}k}k} {k{k{조율사}k}k}와 융합할 수 없다는 사실만 다르다.
[41]| 이런 유형의 피조물이 왜 {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{조율사}k}k}와 결코 융합할 수 없는지, 그 이유에 대해서만은 내가 설명할 수 없다. 우리 가운데 더러는, 유별난 행성 환경에서 실존을 유지할 수 있는 존재를 만들려고 {k{k{생명}k}k} {k{k{운반자}k}k}들이 애쓸 때, 의지를 지닌 지성 피조물을 만드는 우주 계획에 그런 극단적 변경을 해야 할 필요성에 직면했기 때문에, {k{k{조율사}k}k}와 영구적 합동을 이루는 것이 내재적으로 불가능하게 됐다고 믿으려는 경향이 있다. 우리가 종종 질문하는 것은:이것이 상승 계획의 의도적인 부분인가{?} 아니면 계획되지 않은 부분인가{?}하는 것이지만, 우리는 아직 해답을 발견하지 못했다.
[42]| {i{i{제}i}i}{i{i{3}i}i} {i{i{계열}i}i} --{i{i{{k{k{조율사}k}k}}i}i}{i{i{와}i}i}{i{i{_}i}i}{i{i{융합할}i}i}{i{i{_}i}i}{i{i{잠재력을}i}i} {i{i{가진}i}i} {i{i{필사자}i}i}. {k{k{아버지}k}k}와_융합되는 모든 필사자는, {k{k{유란시아}k}k} 인종과 똑같이, 동물에서 기원된다. 그들 중에는 {k{k{조율사}k}k}와_융합할 잠재력을 갖는 1개_뇌, 2개_뇌, 3개_뇌를 가진 유형들이 포함된다. {k{k{유란시아인}k}k}은 중간 유형, 즉 2개_뇌를 가진 유형인데, 여러 면에서 1개_뇌를 가진 집단보다 우수하지만, 3개_뇌를 가진 계층과 비교한다면 확실히 제한돼 있다. 이 세 가지 유형의 육체적_뇌 재능은, {k{k{조율사}k}k}의 증여에서, 스랍의 섬김에서, 또는 어떤 다른 국면의 영 사역에도 요인이 아니다. 세 가지 뇌 유형 사이의 지적 및 영적 차이는, 다른 면에서 정신 재능과 영적 잠재력이 매우 비슷한 개인의 특징을 이루는데, 현세의 삶에서 가장 크고, 맨션 세계를 하나씩 지나갈 때마다 줄어드는 경향이 있다. 체계 본부에서부터 계속, 이런 세 가지 유형의 진보가 같아지고, 그들의 궁극적인 {k{k{낙원}k}k} 운명은 동일하다.
[43]| {i{i{계수되지}i}i} {i{i{않은}i}i} {i{i{계열}i}i}. 이 이야기는 진화 세계에서 일어나는 모든 매혹적인 차이점을 포함시킬 수 없다. 열 세계마다 하나는, 10진 행성, 즉 실험 행성임을 너희가 알지만, 진화하는 구체들의 행렬을 잠시 멈추게 하는 다른 변수들에 대해서는 전혀 알지 못한다. 같은 집단의 행성들 사이에서처럼, 살아있는 피조물의 계시된 계층들 사이에서조차 설명하기에 너무 많은 차이점이 있지만, 이 진술에서는 상승 생애와 관계되는 기본적인 차이점만 밝힌다. 그리고 시간과 공간의 필사자에 대한 어떤 고찰에서든지, 상승 생애가 가장 중요한 요인이다.
[44]| 필사자가 생존할 수 있는 가능성에 대해서, 이 점을 영원토록 분명히 해두자:내주하는 {k{k{조율사}k}k}와 기꺼이 협동하려는 태도만 보인다면, 그리고 {k{k{하나님}k}k}을 발견하고 신성한 완전성을 달성하려는 태도만 보인다면, 이 바램이 비록 “세상으로 오는 모든 사람을 밝혀주는 참 빛”이라는 사실을 원시적으로 납득하는, 희미한 첫 불빛에 불과하더라도, 필사자 실존의 어떤 가능한 국면에 있는 어떤 혼이든지 모두 생존할 것이다.
[45]| {b{b{6. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신앙}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[46]| 필사자 인종들은, 총명하고 인격있는 창조물 중에서 가장 낮은 계층을 대표한다. 너희 필사자는 신성하게 사랑 받으며, 각자 영광스런 체험을 하는 확실한 운명을 받아들이기로 선택할 수 있지만, 아직 본질적으로 신성한 계층에 속하지는 않으며;전적으로 필사 존재다. 너희는 융합이 일어나는 순간에 상승하는 아들로서 간주되겠지만, 시간과 공간에서 필사자의 신분은, 생존하는 인간 혼이 어떤 유형의 영원하고 죽지 않는 영과 최종적으로 융합되는 사건이 일어나기 전에는 신앙 아들 신분이다.
[47]| {k{k{유란시아}k}k} 인간 같은 그런 초라한 물질 피조물이, {k{k{하나님}k}k}의 아들, 즉 가장 높으신 분의 신앙 자녀라는 것은 엄숙하고 숭고한 사실이다. “보라, {k{k{아버지}k}k}께서 사랑의 방편으로 우리에게 증여되셔서 우리가 {k{k{하나님}k}k}의 아들이라고 일컬음 받게 됐다.” “그를 받아들이는 자마다 {k{k{하나님}k}k}의 아들임을 깨달을 수 있는 능력을 그가 이미 주셨다.” 반면에 “너희가 장차 바뀌게 될 그 상태는 아직 나타나지 않았고”, 지금도 “너희는 {k{k{하나님}k}k}의 신앙 아들”인데;“너희는 다시 두려워할 속박의 영을 받지 않고 아들신분의 영을 받았기 때문이며, 그리하여 너희는 ‘우리 {k{k{아버지}k}k}여’라고 외치게 됐다.” 옛 선지자가 영원한 {k{k{하나님}k}k}의 이름으로 말했다:“나는 저희에게도 내 집에서 아들보다 더 나은 자리와 이름을 줄 것이며;그 이름은 영원히 끊어지지 아니할 것이다.” “그리고 너희는 아들이므로, {k{k{하나님}k}k}께서 자기 {k{k{아들}k}k}의 영을 너희 마음 속에 보내셨다.”
[48]| 필사자가 거주하는 모든 진화 세계는, 은혜와 자비의 아들인 이 {k{k{하나님}k}k}의 신앙 아들들, 즉 신성한 가족에 속하고, 따라서 {k{k{하나님}k}k}의 아들이라고 불리는 필사 존재들을 품고 있다. {k{k{유란시아}k}k} 필사자가, 자신을 {k{k{하나님}k}k}의 아들로 여기게 된 이유는 다음과 같다:
[49]| 1. 너희는 영적인 약속의 아들, 즉 신앙 아들이다. 너희는 자신이 아들신분의 실체임을 믿으며, 그리하여 너희가 누리는 {k{k{하나님}k}k}의 아들신분은 영원한 현실이 된다.
[50]| 2. {k{k{하나님}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}이 너희 가운데 하나가 됐으며;사실 그는 너희의 맏형이며;너희가 정말로, {k{k{그리스도}k}k}, 즉 승리를 거둔 {k{k{미가엘}k}k}과 영으로 형제 관계를 맺게 되면, 영으로 너희는 또한 너희가 공동으로 모시는 그 {k{k{아버지}k}k}의--심지어 {k{k{만유의}k}k} {k{k{아버지}k}k}의-- 아들임에 틀림없다.
[51]| 3. 너희가 아들인 것은, {k{k{아들}k}k}의 영이 너희에게 부어졌고, 모든 {k{k{유란시아}k}k} 인종에게 값없이 확실하게 증여됐기 때문이다. 이 영은 너희의 근원인 신성한 {k{k{아들}k}k}에게로, 그리고 그 신성한 {k{k{아들}k}k}의 근원이신 {k{k{낙원}k}k} {k{k{아버지}k}k}께로 너희를 항상 이끈다.
[52]| 4. {k{k{만유의}k}k} {k{k{아버지}k}k}께서는, 자신의 신성한 자유로운_바라심에 따라서, 너희에게 피조물 인격을 주셨다. 너희는 자유의지로 행동할 수 있는 신성한 자발성을 일정량 부여받았으며, {k{k{하나님}k}k}께서는 자신의 아들이 될 모든 사람과 그 자발성을 공유하신다.
[53]| 5. 너희 안에 {k{k{만유의}k}k} {k{k{아버지}k}k}의 단편이 거주하고 있으며, 그래서 너희는 모든 {k{k{하나님의}k}k} {k{k{아들}k}k}의 신성한 {k{k{아버지}k}k}와 직접 연결돼 있다.
[54]| {b{b{7. }b}b}{b{b{{k{k{아버지와}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{융합된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{필사자}k}k}}b}b}
[55]| {k{k{조율사}k}k}들을 보내서 내주하게 하는 것은 정말로 {k{k{아버지}k}k} {k{k{하나님}k}k}의 불가해한 신비 가운데 하나다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 신성한 본성을 갖는 이 단편들은, 피조물이 불멸할 수 있는 잠재력을 지닌다. {k{k{조율사}k}k}는 불멸의 영이며, {k{k{조율사}k}k}와 합동하는 것이, 융합된 필사자의 혼에 영원한 생명을 수여한다.
[56]| 바로 너희 종족에서 생존하는 필사자는, 상승하는 {k{k{하나님의}k}k} {k{k{아들}k}k}들 중에서 이 집단에 속한다. 지금 너희는 행성에 있는 아들, 즉 {k{k{생명}k}k} {k{k{운반자}k}k}들이 이식{移植}함으로써 발생되고, {k{k{아담}k}k} 후손의 생명 주입으로 변경된, 아직은 도저히 상승하는 아들이라고 볼 수 없는, 진화하는 피조물이지만;--심지어 최고 높은 영광과 신성을 성취하는 경지에 이를 수 있는-- 정말로 상승 잠재력을 가진 아들이며, 신앙으로써 그리고 내주하는 {k{k{조율사}k}k}의 영화{靈化}시키는 활동에 자유의지로 협동함으로써, 상승하는 아들신분이라는 이 영적 지위를 획득할 수 있다. 너와 너의 {k{k{조율사}k}k}가 최종으로 영구히 융합할 때, 그 둘이 하나가 될 때, {k{k{그리스도}k}k} {k{k{미가엘}k}k} 안에서 {k{k{하나님의}k}k} {k{k{아들}k}k}과 {k{k{사람의}k}k} {k{k{아들}k}k}이 하나였던 것과 마찬가지로, 너는 실제로 상승하는 {k{k{하나님}k}k}의 아들이 된다.
[57]| 보호관찰 아래에 있는 진화하는 행성에서 내주하여 사역하는 {k{k{조율사}k}k}의 생애를 자세히 전하는 것은, 내 임무에 속하지 않으며;이 위대한 진리를 상세히 설명하려면, 너희의 생애 전체를 다뤄야 한다. 나는 {k{k{조율사}k}k}와_융합된 필사자에 관한 충분한 설명을 하기 위해서, 어떤 {k{k{조율사}k}k} 역할에 관해 언급할 것이다. 내주하는 이 {k{k{하나님}k}k} 단편은, 육체로 실존하게 되는 초기부터, {k{k{네바돈}k}k}과 {k{k{오르본톤}k}k}에서 상승하는 생애 전반에 걸쳐서, 그리고 {k{k{하보나}k}k}를 거쳐서 바로 그 {k{k{낙원}k}k}에 이르기까지, 너희 계층의 존재와 함께 있다. 그 후에, 영원한 모험을 하면서, 바로 이 {k{k{조율사}k}k}는 너와 하나이며 너에게 속한다.
[58]| 이들은, {k{k{만유의}k}k} {k{k{아버지}k}k}로부터 “내가 완전한 것처럼 너희도 완전하라”는 명령을 받은 필사자다. {k{k{아버지}k}k}는 자신을 너에게 증여하셔서, 자신의 영을 네 안에 두셨으며;{i{i{따라서}i}i} 그분은 네가 궁극적으로 완전해지기를 요구하신다. 시간세계의 필사자 구체{球體}로부터, 영원성의 신성한 영역까지, 인간이 상승하는 것에 관한 설명은, 내 임무에 포함되지 않은 흥미를 자아내는 이야기이겠지만, 숭고한 이 모험은 필사적 사람에 관한 최고의 연구 대상이 돼야 할 것이다.
