[1]| 제30편{{{br}}} 광우주의 인격체
[38]| 3. {k{k{빛나는}k}k} {k{k{새벽별}k}k}.
[39]| 4. {k{k{아버지}k}k} {k{k{멜기세덱}k}k}.
[40]| 5. {k{k{멜기세덱}k}k}.
[41]| 6. {k{k{보론다덱}k}k}.
[42]| 7. {k{k{라노난덱}k}k}.
[43]| 8. {k{k{찬란한}k}k} {k{k{저녁별}k}k}.
[44]| 9. {k{k{천사장}k}k}.
[45]| 10. {k{k{생명}k}k} {k{k{운반자}k}k}.
[46]| 11. {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{우주}k}k} {k{k{조력자}k}k}.
[47]| 12. {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{하나님의}k}k} {k{k{아들}k}k}.
[48]| B. {i{i{{k{k{상비}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{常備}k}k}}i}i}{i{i{}}i}i} {i{i{{k{k{계층}k}k}}i}i}.
[49]| 1. {k{k{어밴돈터}k}k}.
[50]| 2. {k{k{수사티아}k}k}.
[51]| 3. {k{k{유니비타시아}k}k}.
[52]| 4. {k{k{스피롱가}k}k}.
[53]| 5. {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{이중}k}k}_{k{k{기원}k}k} {k{k{존재}k}k}.
[54]| C. {i{i{{k{k{상승하는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{계층}k}k}}i}i}.
[55]| 1. {k{k{조율사와}k}k}_{k{k{융합된}k}k} {k{k{필사자}k}k}.
[56]| 2. {k{k{아들과}k}k}_{k{k{융합된}k}k} {k{k{필사자}k}k}.
[57]| 3. {k{k{영과}k}k}_{k{k{융합된}k}k} {k{k{필사자}k}k}.
[58]| 4. {k{k{전환된}k}k} {k{k{중도자}k}k}.
[59]| 5. {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{상승자}k}k}.
[60]| 셋{III}. {b{b{{i{i{{k{k{단일}k}k}}i}i}}b}b}{b{b{{i{i{_}i}i}}b}b}{b{b{{i{i{{k{k{기원}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{존재}k}k}}i}i}}b}b}. {k{k{낙원}k}k} {k{k{신격}k}k}들 가운데 어느 한 분으로부터 기원된 자들, 그렇지 않으면 {k{k{낙원}k}k} {k{k{신격}k}k}들의 직접 또는 간접 자손인 어느 한 존재가 창조한 자들.
[61]| A. {i{i{{k{k{최상급}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}.
[62]| 1. {k{k{인력}k}k} {k{k{사자}k}k}.
[63]| 2. {k{k{일곱}k}k} {k{k{하보나}k}k} {k{k{회로}k}k} {k{k{영}k}k}.
[64]| 3. 12{k{k{중}k}k} {k{k{하보나}k}k} {k{k{회로}k}k} {k{k{보조체}k}k}.
[65]| 4. {k{k{반사하는}k}k} {k{k{형상}k}k} {k{k{조력자}k}k}.
[66]| 5. {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}.
[67]| 6. {k{k{칠중}k}k} {k{k{보조}k}k} {k{k{정신}k}k}_{k{k{영}k}k}.
[68]| 7. {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{신격}k}k}_{k{k{기원}k}k} {k{k{존재}k}k}.
[69]| B. {i{i{{k{k{상승하는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{계층}k}k}}i}i}.
[70]| 1. {k{k{인격화된}k}k} {k{k{조율사}k}k}.
[71]| 2. {k{k{상승하는}k}k} {k{k{물질}k}k} {k{k{아들}k}k}.
[72]| 3. {k{k{진화적}k}k} {k{k{스라빔}k}k}.
[73]| 4. {k{k{진화적}k}k} {k{k{체루빔}k}k}.
[74]| 5. {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{상승자}k}k}.
[75]| C. {i{i{{k{k{무한한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{가족}k}k}}i}i}.
[76]| 1. {k{k{단독}k}k} {k{k{사자}k}k}.
[77]| 2. {k{k{우주}k}k} {k{k{회로}k}k} {k{k{감독관}k}k}.
[78]| 3. {k{k{인구조사}k}k} {k{k{지휘자}k}k}.
[79]| 4. {k{k{무한한}k}k} {k{k{영의}k}k} {k{k{개인}k}k} {k{k{조력자}k}k}.
[80]| 5. {k{k{부}k}k}{{k{k{副}k}k}} {k{k{검사자}k}k}.
[81]| 6. {k{k{배정된}k}k} {k{k{파수꾼}k}k}.
[82]| 7. {k{k{졸업생}k}k} {k{k{안내자}k}k}.
[83]| 8. {k{k{하보나}k}k} {k{k{하인}k}k}.
[84]| 9. {k{k{우주}k}k} {k{k{화해자}k}k}.
[85]| 10. {k{k{모론시아}k}k} {k{k{동무}k}k}.
[86]| 11. {k{k{최고스라빔}k}k}.
[87]| 12. {k{k{제}k}k}2{k{k{스라빔}k}k}.
[88]| 13. {k{k{제}k}k}3{k{k{스라빔}k}k}.
[89]| 14. {k{k{전}k}k}{{k{k{全}k}k}}{k{k{스라빔}k}k}.
[90]| 15. {k{k{스라빔}k}k}.
[91]| 16. {k{k{체루빔}k}k} 및 {k{k{사노빔}k}k}.
[92]| 17. {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{영}k}k}_{k{k{기원}k}k} {k{k{존재}k}k}.
[93]| 18. {k{k{일곱}k}k} {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}.
[94]| 19. {k{k{최상급}k}k} {k{k{동력}k}k} {k{k{중심}k}k}.
[95]| 20. {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}.
[96]| 21. {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}.
[97]| 넷{IV}. {b{b{{i{i{{k{k{결말에}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{이른}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{초월}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{존재}k}k}}i}i}}b}b}. 시간과 공간의 우주들이 빛과 생명에 정착할 때까지 대개 그 기원이 밝혀지지 않는, 방대한 무리의 초월 존재가 {k{k{낙원}k}k}에 있음을 발견하게 된다. 이 {k{k{초월자}k}k}들은 창조자가 아니고 피조물도 아니며;신성과 궁극성과 영원성을 가진 {i{i{결말에}i}i} {i{i{이른}i}i} 자녀다. 이 “결말에 이른 자들”은 유한하지 않고 무한하지도 않다--곧 그들은 {i{i{유한절대}i}i}이며;유한절대성은 무한성이 아니고 절대성도 아니다.
[98]| 창조되지 않은 이 비창조자들은, {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 늘 충성하고 {k{k{궁극자}k}k}에게 순종한다. 그들은 인격 활동의 네 궁극 수준에서 실존하고, 일곱 유한절대 수준에서 활동하는데, 유한절대 수준은 12개의 광역 부서로, 광역 부서는 1,000개의 주요 활동 집단으로 이뤄지고, 각각 일곱 분과를 둔다. 결말에 이른 이 존재들은 다음의 계층을 포함한다:
[99]| 1. {k{k{총괄우주}k}k} {k{k{건축가}k}k}.
[100]| 2. {k{k{초월}k}k} {k{k{기록원}k}k}.
[101]| 3. {k{k{다른}k}k} {k{k{초월자}k}k}.
[102]| 4. {k{k{결말에}k}k} {k{k{이른}k}k} 1{k{k{차}k}k} {k{k{총괄}k}k} {k{k{힘}k}k} {k{k{조직가}k}k}.
[103]| 5. {k{k{초월}k}k} {k{k{부}k}k}{{k{k{副}k}k}} {k{k{총괄}k}k} {k{k{힘}k}k} {k{k{조직가}k}k}.
[104]| {k{k{하나님}k}k}은, 초월인격자로서 결말에 이르며;{k{k{하나님}k}k}은, 인격자로서 창조하며;{k{k{하나님}k}k}은, 선{先}인격자로서 부분화 하며;그의 그런{k{k{ }k}k}{k{k{조율사}k}k} 단편은, {k{k{아버지}k}k}이신 {k{k{하나님}k}k}의 어버이다운 행동으로 인해 그런 필사 피조물에게 증여된 인격의 자유 의지적 선택에 따라, 물질 및 필사 정신 위에서 영혼이 자라게 한다.
[105]| 다섯{V}. {b{b{{i{i{{k{k{신격의}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{부분화된}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{실재}k}k}}i}i}}b}b}. 살아있는 실존인 이 계층은, {k{k{만유의}k}k} {k{k{아버지}k}k}로부터 유래하는데, {k{k{사고}k}k} {k{k{조율사}k}k}가 가장 잘 예시하며, 그럼에도 이 실재들은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 인격이전{人格以前} 실체의 유일한 단편은 결코 아니다. {k{k{조율사}k}k}_이외의 단편들의 기능은 다양하고 거의 알려져 있지 않다. {k{k{조율사}k}k} 또는 그런 다른 단편과 융합하는 것은, 그 피조물을 {i{i{{k{k{아버지}k}k}}i}i}{i{i{와}i}i}{i{i{_}i}i}{i{i{융합된}i}i} {i{i{존재}i}i}가 되게 한다.
[106]| {k{k{아버지}k}k} 단편들에는 전혀 비교될 수 없음에도, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 정신이전{精神以前} 영의 단편들이 여기에 기록돼야 할 것이다. 그런 실재들은 {k{k{조율사}k}k}와는 매우 많이 다르며;그들은 {k{k{스피리팅톤}k}k}에 그렇게 거주하지 않을 뿐만 아니라, 정신_인력 회로를 그렇게 횡단하지도 않으며;또한 육신 속에서 사는 생애 동안, 필사 피조물 속에 거주하지도 않는다. 그들은 {k{k{조율사}k}k}와 같은 의미에서 보면 인격이전이 아니지만, 정신이전 영의 그런 단편들은 생존하는 특정한 필사자에게 증여되고, 그런 융합은, {k{k{조율사}k}k}와_융합된 필사자와는 달리, 그들을 {i{i{{k{k{영}k}k}}i}i}{i{i{과}i}i}{i{i{_}i}i}{i{i{융합된}i}i} {i{i{필사자}i}i}가 되게 한다.
[107]| 설명하기 더 어려운 것은 {k{k{창조주}k}k} {k{k{아들}k}k}의 개별화된 영인데, 이 영과의 합동은 피조물을 {i{i{{k{k{아들}k}k}}i}i}{i{i{과}i}i}{i{i{_}i}i}{i{i{융합된}i}i} {i{i{필사자}i}i}가 되게 한다. {k{k{신격}k}k}의 또 다른 단편들이 있다.
[108]| 여섯{VI}. {b{b{{i{i{{k{k{인격을}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{초월한}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{존재}k}k}}i}i}}b}b}. 온갖 우주에는, 신성한 기원을 갖는, 그리고 다양하게 봉사하는, 인격적이지_않은 광대한 무리가 있다. 이 존재 가운데 더러는 {k{k{아들}k}k}의 {k{k{낙원}k}k} 세계들에 거주하며;더러는 {k{k{영원한}k}k} {k{k{아들}k}k}의 초월 인격 대표자들처럼, 다른 데서도 만나게 된다. 그들은 대체로 본 문서에서 언급되지 않으며, {i{i{인격있는}i}i} 피조물에게 그들을 설명하려고 시도하는 것은 아주 무익할 것이다.
[109]| 일곱{VII}. {b{b{{i{i{{k{k{분류되지}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{않고}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{계시되지}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{않은}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{계층}k}k}}i}i}}b}b}. 현재 우주 시대 동안에는, 인격있든지 그렇지 않든지, 모든 존재를 현재 우주 시대에 관계된 분류표에 집어넣기는 불가능할 것이며;또한 그런 범주들이 본 문서에 모두 계시되지도 않았으며;따라서 수많은 계층이 이 목록표에서 제외됐다. 다음을 고려해 보라:
[110]| {k{k{우주}k}k} {k{k{운명}k}k} {k{k{성취자}k}k}.
[111]| {k{k{궁극자의}k}k} {k{k{조건적}k}k} {k{k{대리인}k}k}.
[112]| {k{k{지존자의}k}k} {k{k{무조건}k}k} {k{k{감독관}k}k}.
[113]| {k{k{태고}k}k} {k{k{항존자들의}k}k} {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{창조적}k}k} {k{k{대행기관}k}k}.
[114]| {k{k{낙원의}k}k} {k{k{위엄자}k}k}{{k{k{威嚴者}k}k}}.
[115]| {k{k{위엄자의}k}k} {k{k{이름}k}k} {k{k{없는}k}k} {k{k{반사성형성자}k}k} {k{k{연락원}k}k}.
[116]| {k{k{지방우주들의}k}k} {k{k{중간유한절대}k}k} {k{k{계층}k}k}.
[117]| 여기에 밝혀진 것처럼, 이들 가운데 아무도 {k{k{낙원}k}k} 분류에 나타나지 않는다는 것 외에는, 이 계층들이 함께 열거된 목록표에 아무런 특별한 의미를 부여할 필요가 없다. 이들은 분류되지 않은 소수이며;너희는 계시되지 않은 다수에 대해서 아직 배운 바 없다.
[118]| 영들, 즉:영 실재, 영 현존, 인격있는 영, 인격이전 영, 인격을 초월한 영, 영 실존, 영 인격체들이 있다--그러나 필사자의 언어도 필사자의 지능도 적당하지 않다. 아무튼 우리는, “순전한 정신”에서 생겨난 인격체는 없다고 단언할 수 있으며;영이신 {k{k{하나님}k}k}이 부여하지 않으면, 어떤 실재도 인격을 가질 수 없다. 영적 에너지 또는 물리적 에너지와 연합되지 않은 어떤 정신 실재든지, 인격체가 아니다. 그러나 정신을 소유한 영 인격체들이 있다는 동일한 의미에서 볼 때, 영을 소유한 정신 인격체들이 있다. {k{k{위엄자}k}k}와 그 동역자들은, 정신이_지배하는 존재의 상당히 좋은 예이지만, 너희에게 알려지지 않은 이 인격체 유형에 대한 더 나은 실례{實例}가 있다. {i{i{정신}i}i} {i{i{인격체}i}i} 같은, 전부 계시되지 않은 계층도 있지만, 그들은 항상 영과 연합돼 있다. 계시되지 않은 어떤 다른 피조물은, {i{i{정신}i}i}{i{i{_}i}i}{i{i{에너지}i}i} {i{i{인격체}i}i} {i{i{및}i}i} {i{i{물리}i}i}{i{i{_}i}i}{i{i{에너지}i}i} {i{i{인격체}i}i}로 명명될만한 어떤 존재들이다. 이 유형의 존재는 영 인력에 반응하지 않지만, 그럼에도 참된 인격체다--곧 {k{k{아버지}k}k}의 회로 안에 있다.
[119]| 본 문서들은, 시간세계에 빽빽한 우주들과 영원한 중앙우주에서 봉사하고 살아가며 경배하는, 살아있는 피조물, 창조자들, 결말에 이른 자들, 그리고 또_다른_실존 존재들에 관한 이야기를 속속들이 규명하기를 시작조차 하지 않는다--할 수 없다. 너희 필사자는 인격자이며;따라서 우리가 {i{i{인격화}i}i} {i{i{된}i}i} 존재들은 설명할 수 있지만, {i{i{유한절대화된}i}i} 존재를 어떻게 너희에게 설명할 수 있겠는가?
[120]| {b{b{2. }b}b}{b{b{{k{k{우버사}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{등록부}k}k}}b}b}
[121]| 신성한 가족의 살아있는 존재들은 크게 일곱 부서로 {k{k{우버사}k}k}에 등록돼 있다:
[122]| 1. {k{k{낙원}k}k} {k{k{신격}k}k}.
[123]| 2. {k{k{최상급}k}k} {k{k{영}k}k}.
[124]| 3. {k{k{삼위일체에서}k}k}_{k{k{기원된}k}k} {k{k{존재}k}k}.
[125]| 4. {k{k{하나님의}k}k} {k{k{아들}k}k}.
[126]| 5. {k{k{무한한}k}k} {k{k{영의}k}k} {k{k{인격체}k}k}.
[127]| 6. {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}.
[128]| 7. {k{k{영원한}k}k} {k{k{시민권의}k}k} {k{k{단체}k}k}.
[129]| 의지를 지닌 이 피조물 집단들은, 수많은 계층과 작은 하위부서로 나뉘어 있다. 광우주의 인격체들에 대한 이 분류를 제시하는 것은, 본 문서들에서 계시된 계층의 지성 존재들을 진술하는 일에 주로 관여되는데, 그들 대부분은, 시간세계의 필사자들이 {k{k{낙원}k}k}으로 진보해 올라가면서 상승 체험을 하는 동안 만나게 될 것이다. 다음의 목록은, 필사자 승천 기획에서 멀리 떨어져서 자신의 업무를 수행하는, 광대한 계층의 우주 존재들에 대해서는 언급하지 않는다.
[130]| 하나{I}. {b{b{{i{i{{k{k{낙원}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{신격}k}k}}i}i}}b}b}.
[131]| 1. {k{k{만유의}k}k} {k{k{아버지}k}k}.
[132]| 2. {k{k{영원한}k}k} {k{k{아들}k}k}.
[133]| 3. {k{k{무한한}k}k} {k{k{영}k}k}.
[134]| 둘{II}. {b{b{{i{i{{k{k{최상급}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{영}k}k}}i}i}}b}b}.
[135]| 1. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}.
[136]| 2. {k{k{일곱}k}k} {k{k{최상급}k}k} {k{k{행정관}k}k}.
[137]| 3. {k{k{일곱}k}k} {k{k{집단의}k}k} {k{k{반사하는}k}k} {k{k{영들}k}k}.
[138]| 4. {k{k{반사하는}k}k} {k{k{형상}k}k} {k{k{조력자}k}k}.
[139]| 5. {k{k{일곱}k}k} {k{k{회로}k}k} {k{k{영}k}k}.
[140]| 6. {k{k{지방우주}k}k} {k{k{창조적}k}k} {k{k{영}k}k}.
[141]| 7. {k{k{보조}k}k} {k{k{정신}k}k}_{k{k{영}k}k}.
[142]| 셋{III}. {b{b{{i{i{{k{k{삼위일체에서}k}k}}i}i}}b}b}{b{b{{i{i{_}i}i}}b}b}{b{b{{i{i{{k{k{기원된}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{존재}k}k}}i}i}}b}b}.
[143]| 1. {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}.
[144]| 2. {k{k{영원}k}k} {k{k{항존자}k}k}.
[145]| 3. {k{k{태고}k}k} {k{k{항존자}k}k}.
[146]| 4. {k{k{완성}k}k} {k{k{항존자}k}k}.
[147]| 5. {k{k{최근}k}k} {k{k{항존자}k}k}.
[148]| 6. {k{k{합동}k}k} {k{k{항존자}k}k}.
[149]| 7. {k{k{충실}k}k} {k{k{항존자}k}k}.
[150]| 8. {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}.
[151]| 9. {k{k{지혜}k}k} {k{k{완성자}k}k}.
[152]| 10. {k{k{신성한}k}k} {k{k{조언자}k}k}.
[153]| 11. {k{k{우주}k}k} {k{k{검열관}k}k}.
[154]| 12. {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}.
[155]| 13. {k{k{하보나}k}k} {k{k{원주민}k}k}.
[156]| 14. {k{k{낙원}k}k} {k{k{시민}k}k}.
[157]| 넷{IV}. {b{b{{i{i{{k{k{하나님의}k}k}}i}i}}b}b}{b{b{{k{k{ }k}k}}b}b}{b{b{{i{i{{k{k{아들}k}k}}i}i}}b}b}.
[158]| A. {i{i{{k{k{하강하는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}.
[159]| 1. {k{k{창조주}k}k} {k{k{아들}k}k}--{k{k{미가엘}k}k}.
[160]| 2. {k{k{집정관}k}k} {k{k{아들}k}k}--{k{k{아보날}k}k}.
[161]| 3. {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}--{k{k{데이날}k}k}.
[162]| 4. {k{k{멜기세덱}k}k} {k{k{아들}k}k}.
[163]| 5. {k{k{보론다덱}k}k} {k{k{아들}k}k}.
[164]| 6. {k{k{라노난덱}k}k} {k{k{아들}k}k}.
[165]| 7. {k{k{생명}k}k} {k{k{운반자}k}k} {k{k{아들}k}k}.
[166]| B. {i{i{{k{k{상승하는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}.
[167]| 1. {k{k{아버지와}k}k}_{k{k{융합된}k}k} {k{k{필사자}k}k}.
[168]| 2. {k{k{아들과}k}k}_{k{k{융합된}k}k} {k{k{필사자}k}k}.
[169]| 3. {k{k{영과}k}k}_{k{k{융합된}k}k} {k{k{필사자}k}k}.
[170]| 4. {k{k{진화적}k}k} {k{k{스라빔}k}k}.
[171]| 5. {k{k{상승하는}k}k} {k{k{물질}k}k} {k{k{아들}k}k}.
[172]| 6. {k{k{전환된}k}k} {k{k{중도자}k}k}.
[173]| 7. {k{k{인격화된}k}k} {k{k{조율사}k}k}.
[174]| C. {i{i{{k{k{삼위일체처럼된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}.
[175]| 1. {k{k{강력한}k}k} {k{k{사자}k}k}.
[176]| 2. {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}.
[177]| 3. {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}.
[178]| 4. {k{k{삼위일체처럼된}k}k} {k{k{관리인}k}k}.
[179]| 5. {k{k{삼위일체처럼된}k}k} {k{k{대사}k}k}.
